statNm,statId,chgerId,chgerType,addr,region_2depth_name,region_3depth_name,lat,lng,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,output,method,zcode,zscode,kind,kindDetail,parkingFree
부산 W-스퀘어,HM000051,6,4,부산광역시 남구 분포로 145,남구,용호동,35.13421108,129.1125583,24시간 이용가능,HM,휴맥스이브이,HUMAX EV,1800-3188,0,2.02E+13,,,,100,동시,26,26290,E0,E001,N
부산은행 본점,HM000052,1,4,부산광역시 남구 문현금융로 30,남구,문현동,35.14550178,129.0658235,24시간 이용가능,HM,휴맥스이브이,HUMAX EV,1800-3188,0,2.02E+13,,,,100,동시,26,26290,G0,G004,Y
부산은행 본점,HM000052,2,4,부산광역시 남구 문현금융로 30,남구,문현동,35.14550178,129.0658235,24시간 이용가능,HM,휴맥스이브이,HUMAX EV,1800-3188,0,2.02E+13,,,,100,동시,26,26290,G0,G004,Y
수영역 디온플레이스어반 오피스텔,JE070052,1,6,부산광역시 수영구 수영로 712,수영구,광안동,35.16778548,129.1174426,24시간 이용가능,JE,제주전기자동차서비스,제주전기자동차서비스,1670-2690,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26500,H0,H001,Y
정관골프연습장,KC000007,1,6,부산광역시 기장군 정관읍 곰내길 593-16,기장군,정관읍,35.316019,129.167173,24시간 이용가능,KC,한국과컴퓨터,한국컴퓨터,041-589-3300,0,2.02E+13,,,,50,단독,26,26710,E0,E004,Y
(주)응카,KE000593,1,4,부산광역시 강서구 대저중앙로394번길 32,강서구,대저1동,35.2194013,128.988252,"주중 08:00~19:00, 주말 09:00~18:00",KE,한국전기차인프라기술,한국전기차인프라기술(주),1877-6546,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26440,H0,H003,Y
(주)응카,KE000593,2,4,부산광역시 강서구 대저중앙로394번길 32,강서구,대저1동,35.2194013,128.988252,"주중 08:00~19:00, 주말 09:00~18:00",KE,한국전기차인프라기술,한국전기차인프라기술(주),1877-6546,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26440,H0,H003,Y
엘에스일렉트릭 부산사업장,KE000622,1,4,부산광역시 강서구 화전산단5로117번길 35,강서구,화전동,35.1113321,128.8752,평일 09:00~18:00,KE,한국전기차인프라기술,한국전기차인프라기술,1877-6546,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26440,H0,H003,Y
엘에스일렉트릭 부산사업장,KE000622,2,4,부산광역시 강서구 화전산단5로117번길 35,강서구,화전동,35.1113321,128.8752,평일 09:00~18:00,KE,한국전기차인프라기술,한국전기차인프라기술,1877-6546,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26440,H0,H003,Y
항만 근로자 숙소,KL001797,3,4,부산광역시 강서구 신항로 96-87,강서구,성북동,35.086159,128.8304687,24시간 이용가능,KL,클린일렉스,(주)클린일렉스,1811-1350,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26440,A0,A003,Y
(주)피아크,KL001881,1,4,부산광역시 영도구 해양로195번길 180,영도구,동삼동,35.0863306,129.0767637,24시간 이용가능,KL,클린일렉스,(주)클린일렉스,1811-1350,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26200,A0,A003,Y
부산 사직 골프랜드,KL002254,7,4,부산광역시 연제구 경기장로 21,연제구,거제동,35.18792,129.05348,24시간 이용가능,KL,클린일렉스,(주)클린일렉스,1811-1350,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26470,E0,E004,Y
부산울산경남지역본부,KN000001,1,6,부산광역시 북구 낙동북로681번길 34,북구,구포동,35.20194,129.0002,24시간 이용가능,KN,부산울산경남지역본부,한국환경공단,null,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,,,,
부산울산경남지역본부,KN000001,2,6,부산광역시 북구 낙동북로681번길 34,북구,구포동,35.20194,129.0002,24시간 이용가능,KN,부산울산경남지역본부,한국환경공단,null,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,,,,
부산문화회관,KP002533,2,4,부산광역시 남구 대연동 848-4,남구,대연동,35.12718594,129.0934773,09:00~18:00,KP,한국전력공사,한국전력,1899-2100,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26290,J0,J005,Y
LGL 부산중부MINI Sub터미널,LDL00001,1,4,부산광역시 남구 우암로 307,남구,문현동,35.1292021,129.0668032,평일 09:00~18:00,LD,롯데정보통신,롯데정보통신,02-2028-8558,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26290,G0,G004,Y
LGL 부산중부MINI Sub터미널,LDL00001,2,4,부산광역시 남구 우암로 307,남구,문현동,35.1292021,129.0668032,평일 09:00~18:00,LD,롯데정보통신,롯데정보통신,02-2028-8558,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,1,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,2,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,3,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,4,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,5,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,6,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,7,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,8,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,9,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
신선대 EV충전소(맘차지),MTSKGA01,10,5,부산광역시 남구 신선로 308,남구,용당동,35.113892,129.0961,08:00 ~ 22:00,MT,모던텍,(주) 모던텍,055-604-1860,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,G0,G004,Y
부산시 강서구 삼성전기부산사업장(직원전용),PI510218,1,4,부산광역시 강서구 녹산산업중로 333,강서구,송정동,35.096103,128.8577516,비공개(직원전용),PI,차지비,차지비,1600-4047,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26440,H0,H003,Y
부산시 강서구 삼성전기부산사업장(직원전용),PI510218,2,4,부산광역시 강서구 녹산산업중로 333,강서구,송정동,35.096103,128.8577516,비공개(직원전용),PI,차지비,차지비,1600-4047,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26440,H0,H003,Y
부산시 강서구 삼성전기부산사업장(직원전용),PI510218,3,4,부산광역시 강서구 녹산산업중로 333,강서구,송정동,35.096103,128.8577516,비공개(직원전용),PI,차지비,차지비,1600-4047,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26440,H0,H003,Y
부산시 강서구 삼성전기부산사업장(직원전용),PI510218,4,4,부산광역시 강서구 녹산산업중로 333,강서구,송정동,35.096103,128.8577516,비공개(직원전용),PI,차지비,차지비,1600-4047,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26440,H0,H003,Y
좋은삼선병원,PW011222,1,6,부산광역시 사상구 가야대로 326,사상구,주례동,35.15015245,129.007808,24시간 이용가능,PW,파워큐브,파워큐브코리아,1833-8017,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26530,I0,I001,Y
마리나주유소,SK480610,1,1,부산광역시 해운대구 해운대로 345,해운대구,우동,35.17155136,129.1353044,06:00~24:00,SK,SK에너지,SK에너지,1588-0051/1599-0051,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,단독,26,26350,E0,E007,Y
마리나주유소,SK480610,2,4,부산광역시 해운대구 해운대로 345,해운대구,우동,35.17155136,129.1353044,06:00~24:00,SK,SK에너지,SK에너지,1588-0051/1599-0051,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,단독,26,26350,E0,E007,Y
돌고래주유소,SK480880,1,5,부산광역시 해운대구 해운대로573번길 16,해운대구,우동,35.16176747,129.154625,06:00~24:00,SK,SK에너지,SK에너지,1588-0051/1599-0051,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26350,E0,E007,Y
돌고래주유소,SK480880,2,5,부산광역시 해운대구 해운대로573번길 16,해운대구,우동,35.16176747,129.154625,06:00~24:00,SK,SK에너지,SK에너지,1588-0051/1599-0051,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26350,E0,E007,Y
기아자동차 대신대리점,ST261402,2,4,부산광역시 서구 보수대로 183,서구,동대신동,35.111645,129.021235,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,1,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26140,F0,F001,Y
보은산업(운수사 전용),ST262006,1,4,부산광역시 영도구 남항남로 50,영도구,남항동,35.0839064,129.0391542,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26200,H0,H003,N
보은산업(운수사 전용),ST262006,2,4,부산광역시 영도구 남항남로 50,영도구,남항동,35.0839064,129.0391542,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26200,H0,H003,N
보은산업(운수사 전용),ST262006,3,4,부산광역시 영도구 남항남로 50,영도구,남항동,35.0839064,129.0391542,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26200,H0,H003,N
보은산업(운수사 전용),ST262006,4,4,부산광역시 영도구 남항남로 50,영도구,남항동,35.0839064,129.0391542,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26200,H0,H003,N
롯데백화점 부산점,ST262306,1,5,부산광역시 부산진구 가야대로 772,부산진구,부전동,35.15687,129.056647,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26230,E0,E002,Y
롯데백화점 부산점,ST262306,2,5,부산광역시 부산진구 가야대로 772,부산진구,부전동,35.15687,129.056647,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26230,E0,E002,Y
대륙교통(운수사 전용),ST262604,1,4,부산광역시 동래구 연안로81번길 71,동래구,안락동,35.19572022,129.1052782,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,200,동시,26,26260,G0,G004,Y
대륙교통(운수사 전용),ST262604,2,4,부산광역시 동래구 연안로81번길 71,동래구,안락동,35.19572022,129.1052782,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,200,동시,26,26260,G0,G004,Y
이마트 문현점,ST262901,1,5,부산광역시 남구 전포대로 91번길 47,남구,문현동,35.143942,129.0646,10:00~23:00,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,단독,26,26290,E0,E001,N
이마트 문현점,ST262901,2,5,부산광역시 남구 전포대로 91번길 47,남구,문현동,35.143942,129.0646,10:00~23:00,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,단독,26,26290,E0,E001,N
기아자동차 대연지점,ST262902,1,4,부산광역시 남구 수영로 269,남구,대연동,35.1359329,129.0959987,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26290,F0,F001,Y
한창운수(운수사 전용),ST263807,1,4,부산광역시 사하구 장림번영로104번길 30,사하구,장림동,35.0791964,128.9764649,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26380,H0,H003,N
한창운수(운수사 전용),ST263807,2,4,부산광역시 사하구 장림번영로104번길 30,사하구,장림동,35.0791964,128.9764649,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26380,H0,H003,N
한창운수(운수사 전용),ST263807,3,4,부산광역시 사하구 장림번영로104번길 30,사하구,장림동,35.0791964,128.9764649,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26380,H0,H003,N
한창운수(운수사 전용),ST263807,4,4,부산광역시 사하구 장림번영로104번길 30,사하구,장림동,35.0791964,128.9764649,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26380,H0,H003,N
기아자동차 강서명지점,ST264401,1,4,부산광역시 강서구 르노삼성대로 683,강서구,명지동,35.1089255,128.9302278,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26440,F0,F001,Y
이마트 트레이더스 연산점,ST264703,1,5,부산광역시 연제구 좌수영로 241,연제구,연산동,35.185007,129.112172,10:00~23:00,ST,에스트래픽,에스트래픽,1566-1704,1,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26470,E0,E001,N
이마트 트레이더스 연산점,ST264703,2,5,부산광역시 연제구 좌수영로 241,연제구,연산동,35.185007,129.112172,10:00~23:00,ST,에스트래픽,에스트래픽,1566-1704,1,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26470,E0,E001,N
롯데칠성 동부산점,ST264705,1,6,부산광역시 연제구 거제대로 260,연제구,거제동,35.1897594,129.076175,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26470,H0,H003,N
대주산업(운수사 전용),ST265308,1,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주산업(운수사 전용),ST265308,2,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주산업(운수사 전용),ST265308,3,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주산업(운수사 전용),ST265308,4,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주통운(운수사 전용),ST265309,1,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주통운(운수사 전용),ST265309,2,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주통운(운수사 전용),ST265309,3,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
대주통운(운수사 전용),ST265309,4,4,부산광역시 사상구 모덕로27번길 50,사상구,삼락동,35.1847379,128.9800073,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,100,동시,26,26530,G0,G004,Y
이케아 동부산점(회원전용),ST267115,1,6,부산광역시 기장군 기장읍 동부산관광3로 17,기장군,기장읍,35.1902849,129.2102711,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E001,N
오시리아스타테라스,ST267116,1,6,부산광역시 기장군 기장읍 기장해안로 172,기장군,기장읍,35.19201834,129.2177677,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,1,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E001,Y
오시리아 스위첸 마티에(거주자 전용),ST267119,1,6,부산광역시 기장군 기장읍 시랑리 736,기장군,기장읍,35.1886827,129.2140433,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E003,N
오시리아 스위첸 마티에(거주자 전용),ST267119,2,6,부산광역시 기장군 기장읍 시랑리 736,기장군,기장읍,35.1886827,129.2140433,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E003,N
오시리아 스위첸 마티에(거주자 전용),ST267119,3,6,부산광역시 기장군 기장읍 시랑리 736,기장군,기장읍,35.1886827,129.2140433,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E003,N
오시리아 스위첸 마티에(거주자 전용),ST267119,4,6,부산광역시 기장군 기장읍 시랑리 736,기장군,기장읍,35.1886827,129.2140433,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E003,N
오시리아 스위첸 마티에(거주자 전용),ST267119,5,6,부산광역시 기장군 기장읍 시랑리 736,기장군,기장읍,35.1886827,129.2140433,24시간 이용가능,ST,에스트래픽,에스트래픽,1566-1704,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,E0,E003,N
부산교통공사 다대포해수욕장,TDL00002,1,5,부산광역시 사하구 다대로 지하692,사하구,다대동,35.04810085,128.9655996,24,TD,타디스테크놀로지,타디스테크놀로지,02-6956-3055,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26380,B0,B004,N
부산교통공사 다대포해수욕장,TDL00002,2,5,부산광역시 사하구 다대로 지하692,사하구,다대동,35.04810085,128.9655996,24,TD,타디스테크놀로지,타디스테크놀로지,02-6956-3055,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26380,B0,B004,N
부산교통공사 다대포해수욕장,TDL00002,3,5,부산광역시 사하구 다대로 지하692,사하구,다대동,35.04810085,128.9655996,24,TD,타디스테크놀로지,타디스테크놀로지,02-6956-3055,0,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26380,B0,B004,N
기장군청,ME000061,1,6,부산광역시 기장군 기장읍 기장대로 560,기장군,기장읍,35.2443,129.2232,,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26710,A0,A001,N
장전역 공영주차장,ME174104,1,6,부산광역시 금정구 장전1동 242,금정구,장전동,35.239348,129.0876819,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26410,B0,B001,N
동래역 공영주차장 ,ME174105,1,6,부산광역시 동래구 중앙대로 1324,동래구,온천동,35.206922,129.0786666,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26260,B0,B001,N
부산진구청 지하1층 주차장,ME174106,1,6,부산광역시 부산진구 시민공원로 30,부산진구,부암동,35.162892,129.0530287,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26230,A0,A001,N
부산시민공원 지하 주차장,ME174107,1,6,부산광역시 부산진구 시민공원로 73,부산진구,범전동,35.1651212,129.0562968,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26230,B0,B002,N
삼락재첩거리,ME174108,1,6,부산광역시 사상구 낙동대로 1518번길 26,사상구,삼락동,35.1930058,128.985466,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26530,B0,B001,N
망미동 공영주차장,ME174109,1,6,부산광역시 수영구 망미동 979-73,수영구,망미동,35.1701378,129.096877,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26500,B0,B001,N
수변공원,ME174110,1,6,부산광역시 수영구 민락수변로 95,수영구,민락동,35.1547999,129.1318417,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26500,B0,B001,N
부산지방경찰청 앞 민원인 주차장,ME174111,1,6,부산광역시 연제구 중앙대로 999,연제구,연산동,35.1794806,129.0734269,24시간 이용가능,ME,환경부,환경부,1661-9408,1,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26470,B0,B004,N
부산테크노파크 종합물류경영기술지원센터,ME174112,1,6,부산광역시 영도구 해양로 435-1,영도구,동삼동,35.0729995,129.080228,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26200,A0,A004,N
용두산 공영주차장,ME174113,1,6,부산광역시 중구 대청로 116번길 3,중구,대청동,35.1023192,129.0326838,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26110,B0,B001,N
중동역 공영주차장,ME174114,1,6,부산광역시 해운대구 해운대로 731,해운대구,중동,35.1668257,129.1699787,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26350,B0,B001,N
한국마사회 부산경남지역본부,ME181206,1,6,부산광역시 강서구 가락대로 929,강서구,녹산동,35.15158,128.872972,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26440,A0,A003,Y
부산 어린이 대공원,ME181207,1,6,부산광역시 부산진구 성지곡로 3,부산진구,초읍동,35.184608,129.04349,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26230,D0,D001,Y
부산시 교육청,ME181208,1,6,부산광역시 부산진구 화지로 12,부산진구,양정동,35.176287,129.064777,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26230,A0,A003,Y
부산아시아드보조경기장VIP주차장,ME181210,11,4,부산광역시 연제구 거제동 1312,연제구,거제동,35.188449,129.055808,05:00~24:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,100,동시,26,26470,J0,J007,Y
부산아시아드보조경기장VIP주차장,ME181210,12,4,부산광역시 연제구 거제동 1312,연제구,거제동,35.188449,129.055808,05:00~24:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,100,동시,26,26470,J0,J007,Y
부산아시아드보조경기장VIP주차장,ME181210,51,4,부산광역시 연제구 거제동 1312,연제구,거제동,35.188449,129.055808,05:00~24:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,100,동시,26,26470,J0,J007,Y
부산아시아드보조경기장VIP주차장,ME181210,52,4,부산광역시 연제구 거제동 1312,연제구,거제동,35.188449,129.055808,05:00~24:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,100,동시,26,26470,J0,J007,Y
롯데마트 사상점,ME181223,1,6,부산광역시 사상구 낙동대로 733 (엄궁동),사상구,엄궁동,35.127586,128.968375,10:00~23:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26530,E0,E001,Y
롯데마트 동래점,ME181224,1,6,부산광역시 동래구 중앙대로 1393 (온천동),동래구,온천동,35.212005,129.077246,10:00~23:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26260,E0,E001,Y
롯데마트 광복점,ME181225,1,6,부산광역시 중구 중앙대로2 (중앙동7가),중구,중앙동,35.097858,129.036146,10:00~23:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26110,E0,E001,Y
철마면사무소,ME183023,1,6,부산광역시 기장군 철마면철마면485,기장군,철마면,35.2746745,129.1496941,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26710,A0,A002,Y
장안읍사무소,ME183024,1,6,부산광역시 기장군 장안읍 좌방길 5,기장군,장안읍,35.3138644,129.2440318,24시간 이용가능,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26710,A0,A002,Y
정관읍사무소,ME183076,1,6,"부산광역시 기장군 정관읍 용수로 4, 입구 우측",기장군,정관읍,35.3254808,129.1803974,24시간 이용가능,ME,환경부,환경부,1661-9408,1,2.02E+13,2.02E+13,2.02E+13,2.02E+13,50,단독,26,26710,A0,A002,Y
롯데마트 사하점,ME184073,1,6,부산광역시 사하구 을숙도대로 610,사하구,장림동,35.08484,128.971577,10:00~23:00,ME,환경부,환경부,1661-9408,0,2.02E+13,2.02E+13,2.02E+13,,50,단독,26,26380,E0,E001,Y
